Wavelength,415,416,417,418,423,458,459
370.89313,3.25825,3.19721,3.61968,3.73495,3.28818,3.25217,2.53371
372.4809,3.25865,3.20574,3.61959,3.73361,3.28686,3.25514,2.53627
374.06863,3.2591,3.21429,3.61955,3.73233,3.28555,3.25813,2.5389
375.65637,3.25959,3.22282,3.61954,3.7311,3.28425,3.26111,2.54164
377.24414,3.26008,3.23133,3.61957,3.72992,3.28295,3.26406,2.54455
378.83188,3.26058,3.2398,3.61963,3.72877,3.28164,3.26695,2.54766
380.41962,3.26105,3.24819,3.61972,3.72767,3.28031,3.26977,2.55101
382.00739,3.26149,3.25651,3.61983,3.7266,3.27895,3.27249,2.55463
383.59512,3.26188,3.26471,3.61996,3.72556,3.27757,3.27509,2.55856
385.18286,3.26219,3.27281,3.62011,3.72455,3.27614,3.27755,2.56283
386.7706,3.26243,3.28077,3.62027,3.72356,3.27467,3.27986,2.56748
388.35834,3.26256,3.28857,3.62043,3.7226,3.27315,3.282,2.57251
389.94608,3.26259,3.29622,3.6206,3.72165,3.27157,3.28394,2.57797
391.53381,3.26249,3.30369,3.62077,3.72071,3.26993,3.28569,2.58388
393.12152,3.26226,3.31098,3.62094,3.71979,3.26821,3.28721,2.59026
394.70926,3.26188,3.31806,3.6211,3.71887,3.26643,3.2885,2.59713
396.29694,3.26133,3.32493,3.62125,3.71796,3.26456,3.28955,2.60451
397.88467,3.26061,3.33158,3.62139,3.71705,3.26262,3.29034,2.61242
399.47235,3.25971,3.338,3.6215,3.71613,3.26058,3.29086,2.62086
401.06006,3.25862,3.34417,3.6216,3.71522,3.25845,3.2911,2.62987
402.64777,3.25732,3.3501,3.62168,3.71429,3.25623,3.29104,2.63943
404.23544,3.2558,3.35576,3.62173,3.71335,3.2539,3.29069,2.64958
405.82312,3.25407,3.36116,3.62175,3.7124,3.25147,3.29003,2.66031
407.4108,3.25209,3.36628,3.62174,3.71144,3.24893,3.28905,2.67163
408.99844,3.24988,3.37112,3.62169,3.71045,3.24629,3.28774,2.68355
410.58609,3.24742,3.37567,3.6216,3.70945,3.24352,3.28609,2.69606
412.17374,3.24471,3.37993,3.62148,3.70842,3.24064,3.28411,2.70918
413.76138,3.24174,3.3839,3.62131,3.70736,3.23766,3.2818,2.72284
415.34897,3.23855,3.38761,3.6211,3.70629,3.23457,3.2792,2.73695
416.93658,3.23515,3.39106,3.62086,3.70519,3.23139,3.27633,2.75145
418.52423,3.23155,3.39427,3.62057,3.70406,3.22813,3.27322,2.76624
420.11176,3.22777,3.39725,3.62023,3.70291,3.2248,3.26989,2.78127
421.69937,3.22383,3.40002,3.61986,3.70174,3.22141,3.26637,2.79647
423.28693,3.21974,3.40258,3.61945,3.70055,3.21797,3.26268,2.81177
424.87451,3.21551,3.40496,3.619,3.69933,3.21449,3.25883,2.82712
426.46201,3.21116,3.40715,3.6185,3.69809,3.21097,3.25486,2.84245
428.04956,3.20671,3.40918,3.61797,3.69683,3.20742,3.25078,2.85771
429.63705,3.20215,3.41106,3.6174,3.69554,3.20385,3.2466,2.87286
431.22455,3.19752,3.41278,3.61679,3.69423,3.20026,3.24235,2.88786
432.81207,3.19281,3.41437,3.61615,3.6929,3.19667,3.23804,2.90264
434.39957,3.18804,3.41583,3.61546,3.69155,3.19308,3.23369,2.91718
435.987,3.18323,3.41718,3.61474,3.69017,3.1895,3.22932,2.93144
437.57446,3.17837,3.41841,3.61398,3.68878,3.18593,3.22493,2.94538
439.16193,3.17349,3.41954,3.61319,3.68736,3.18238,3.22054,2.95897
440.74933,3.16859,3.42059,3.61236,3.68592,3.17885,3.21617,2.97217
442.33673,3.16368,3.42154,3.6115,3.68445,3.17535,3.21183,2.98497
443.92407,3.15878,3.42242,3.6106,3.68297,3.17189,3.20753,2.99732
445.51148,3.15389,3.42323,3.60967,3.68146,3.16846,3.20328,3.00921
447.09882,3.14901,3.42398,3.6087,3.67994,3.16509,3.19909,3.02061
448.68613,3.14417,3.42467,3.60771,3.67839,3.16176,3.19497,3.0315
450.27344,3.13936,3.4253,3.60668,3.67682,3.15848,3.19094,3.04186
451.86075,3.1346,3.4259,3.60562,3.67523,3.15527,3.18701,3.05167
453.44806,3.12988,3.42646,3.60454,3.67362,3.15212,3.18317,3.06091
455.03531,3.12523,3.42698,3.60342,3.67199,3.14903,3.17945,3.06956
456.6225,3.12065,3.42748,3.60228,3.67034,3.14601,3.17584,3.07761
458.20972,3.11613,3.42796,3.6011,3.66866,3.14307,3.17237,3.08505
459.79694,3.1117,3.42842,3.5999,3.66697,3.14021,3.16903,3.09185
461.38412,3.10736,3.42887,3.59868,3.66526,3.13742,3.16583,3.09801
462.97128,3.1031,3.42931,3.59743,3.66353,3.13472,3.16277,3.10353
464.55841,3.09894,3.42974,3.59616,3.66178,3.1321,3.15986,3.10844
466.14551,3.09486,3.43017,3.59487,3.66001,3.12955,3.15707,3.11278
467.7326,3.09088,3.43058,3.59357,3.65822,3.12707,3.1544,3.11658
469.31967,3.08699,3.43099,3.59226,3.65642,3.12466,3.15185,3.11987
470.90674,3.08318,3.43138,3.59094,3.65461,3.12232,3.14941,3.12268
472.49374,3.07947,3.43177,3.58962,3.65278,3.12005,3.14707,3.12503
474.08075,3.07585,3.43215,3.5883,3.65094,3.11783,3.14483,3.12696
475.66773,3.07232,3.43252,3.58699,3.64909,3.11568,3.14268,3.12848
477.2547,3.06888,3.43289,3.58568,3.64723,3.11358,3.14062,3.12962
478.84161,3.06554,3.43324,3.58438,3.64536,3.11154,3.13864,3.13041
480.42853,3.06228,3.43359,3.5831,3.64349,3.10955,3.13674,3.13087
482.01538,3.05912,3.43393,3.58182,3.6416,3.10761,3.13491,3.13101
483.60223,3.05604,3.43426,3.58057,3.63971,3.10572,3.13315,3.13086
485.18906,3.05306,3.43459,3.57933,3.63782,3.10387,3.13145,3.13045
486.77588,3.05017,3.43491,3.57812,3.63592,3.10207,3.12981,3.12978
488.36264,3.04737,3.43522,3.57693,3.63401,3.1003,3.12823,3.12889
489.9494,3.04466,3.43553,3.57577,3.63211,3.09858,3.1267,3.12778
491.53607,3.04204,3.43583,3.57463,3.6302,3.0969,3.12521,3.12647
493.1228,3.03952,3.43613,3.57353,3.62829,3.09525,3.12377,3.12498
494.70947,3.03708,3.43642,3.57245,3.62638,3.09364,3.12237,3.12333
496.29608,3.03474,3.4367,3.57141,3.62447,3.09206,3.12101,3.12154
497.88272,3.03249,3.43698,3.57041,3.62257,3.09051,3.11969,3.11961
499.4693,3.03033,3.43726,3.56944,3.62067,3.089,3.11839,3.11756
501.05582,3.02826,3.43753,3.56851,3.61877,3.08751,3.11712,3.11542
502.64233,3.02628,3.4378,3.56762,3.61687,3.08604,3.11588,3.11318
504.22882,3.02439,3.43807,3.56677,3.61498,3.0846,3.11466,3.11087
505.81528,3.02259,3.43833,3.56596,3.6131,3.08319,3.11346,3.10849
507.4017,3.02088,3.43859,3.5652,3.61122,3.0818,3.11228,3.10607
508.9881,3.01926,3.43885,3.56448,3.60934,3.08043,3.11111,3.10361
510.57446,3.01773,3.43911,3.56381,3.60748,3.07908,3.10996,3.10112
512.16077,3.01629,3.43937,3.56318,3.60563,3.07774,3.10881,3.09861
513.74707,3.01494,3.43962,3.56261,3.60378,3.07643,3.10768,3.09611
515.33331,3.01368,3.43988,3.56208,3.60194,3.07513,3.10655,3.09361
516.91956,3.01251,3.44013,3.5616,3.60012,3.07385,3.10542,3.09113
518.50574,3.01143,3.44039,3.56117,3.5983,3.07258,3.1043,3.08867
520.09192,3.01044,3.44065,3.5608,3.5965,3.07132,3.10318,3.08626
521.67804,3.00953,3.4409,3.56047,3.59471,3.07008,3.10206,3.08389
523.2641,3.00872,3.44116,3.5602,3.59293,3.06885,3.10093,3.08157
524.85016,3.00799,3.44142,3.55998,3.59116,3.06763,3.09981,3.07932
526.43616,3.00735,3.44168,3.55982,3.58941,3.06642,3.09867,3.07714
528.02216,3.00678,3.44194,3.5597,3.58767,3.06521,3.09753,3.07503
529.60809,3.0063,3.4422,3.55963,3.58594,3.06402,3.09639,3.07298
531.19403,3.00588,3.44245,3.55959,3.58422,3.06283,3.09523,3.07098
532.77991,3.00552,3.44269,3.5596,3.58251,3.06165,3.09407,3.06905
534.36572,3.00523,3.44292,3.55964,3.5808,3.06048,3.0929,3.06716
535.95154,3.00499,3.44315,3.55971,3.5791,3.05931,3.09172,3.06532
537.53729,3.00479,3.44335,3.5598,3.57741,3.05816,3.09053,3.06352
539.12299,3.00464,3.44355,3.55992,3.57571,3.057,3.08933,3.06177
540.70868,3.00454,3.44372,3.56006,3.57402,3.05586,3.08811,3.06006
542.29431,3.00446,3.44388,3.56022,3.57234,3.05471,3.08689,3.05838
543.87994,3.00442,3.44401,3.56039,3.57065,3.05357,3.08565,3.05673
545.46545,3.0044,3.44412,3.56057,3.56896,3.05244,3.0844,3.05511
547.05102,3.0044,3.44421,3.56077,3.56727,3.05131,3.08313,3.05353
548.63648,3.00442,3.44427,3.56096,3.56558,3.05018,3.08184,3.05196
550.22192,3.00446,3.4443,3.56117,3.56388,3.04906,3.08054,3.05042
551.80731,3.00451,3.44431,3.56138,3.56218,3.04794,3.07923,3.04889
553.3927,3.00456,3.44429,3.56158,3.56047,3.04683,3.0779,3.04738
554.97797,3.00462,3.44423,3.56178,3.55876,3.04571,3.07655,3.04589
556.56329,3.00468,3.44414,3.56198,3.55704,3.0446,3.07518,3.0444
558.1485,3.00473,3.44402,3.56217,3.55531,3.04349,3.07379,3.04293
559.7337,3.00478,3.44386,3.56236,3.55358,3.04238,3.07239,3.04146
561.31879,3.00482,3.44366,3.56253,3.55183,3.04128,3.07096,3.04
562.90393,3.00484,3.44343,3.56269,3.55008,3.04017,3.06952,3.03854
564.48895,3.00485,3.44315,3.56283,3.54831,3.03907,3.06805,3.03707
566.07398,3.00484,3.44284,3.56296,3.54654,3.03796,3.06656,3.03561
567.65894,3.00481,3.44249,3.56307,3.54475,3.03686,3.06504,3.03414
569.24383,3.00475,3.44209,3.56316,3.54295,3.03576,3.06351,3.03267
570.82874,3.00467,3.44165,3.56323,3.54113,3.03466,3.06195,3.03119
572.41351,3.00455,3.44116,3.56328,3.5393,3.03355,3.06037,3.0297
573.99835,3.00441,3.44064,3.56331,3.53746,3.03245,3.05876,3.02819
575.58307,3.00423,3.44006,3.56331,3.5356,3.03135,3.05712,3.02668
577.16773,3.00401,3.43944,3.56328,3.53372,3.03025,3.05546,3.02514
578.75232,3.00376,3.43877,3.56323,3.53183,3.02915,3.05378,3.02359
580.33698,3.00347,3.43805,3.56314,3.52992,3.02804,3.05206,3.02203
581.92151,3.00313,3.43729,3.56303,3.528,3.02694,3.05032,3.02044
583.50598,3.00275,3.43647,3.56289,3.52605,3.02583,3.04855,3.01882
585.09045,3.00232,3.4356,3.56271,3.52409,3.02473,3.04675,3.01719
586.6748,3.00184,3.43468,3.56251,3.52211,3.02362,3.04493,3.01553
588.25915,3.00131,3.43371,3.56227,3.52011,3.02251,3.04307,3.01384
589.84344,3.00073,3.43269,3.56199,3.51809,3.0214,3.04118,3.01212
591.42767,3.00009,3.43161,3.56168,3.51605,3.02029,3.03926,3.01037
593.01184,2.9994,3.43049,3.56133,3.51399,3.01918,3.03731,3.0086
594.59601,2.99865,3.4293,3.56094,3.51191,3.01807,3.03532,3.00679
596.18005,2.99785,3.42806,3.56052,3.50981,3.01695,3.03331,3.00494
597.7641,2.99698,3.42677,3.56006,3.50768,3.01584,3.03126,3.00306
599.34808,2.99605,3.42542,3.55956,3.50554,3.01472,3.02918,3.00115
600.93201,2.99506,3.42401,3.55902,3.50337,3.0136,3.02706,2.9992
602.51593,2.99401,3.42255,3.55844,3.50118,3.01248,3.02491,2.99721
604.09973,2.99288,3.42103,3.55782,3.49897,3.01135,3.02272,2.99517
605.68347,2.9917,3.41946,3.55715,3.49673,3.01023,3.0205,2.9931
607.26721,2.99044,3.41782,3.55645,3.49447,3.0091,3.01824,2.99098
608.85089,2.98912,3.41613,3.5557,3.49218,3.00797,3.01595,2.98883
610.43445,2.98773,3.41438,3.55491,3.48988,3.00685,3.01362,2.98663
612.01801,2.98627,3.41257,3.55407,3.48755,3.00571,3.01126,2.98438
613.6015,2.98475,3.41071,3.5532,3.4852,3.00458,3.00887,2.9821
615.18494,2.98317,3.4088,3.55229,3.48282,3.00345,3.00644,2.97979
616.76831,2.98153,3.40685,3.55134,3.48043,3.00231,3.00399,2.97743
618.35162,2.97983,3.40484,3.55036,3.47803,3.00118,3.00151,2.97505
619.93494,2.97809,3.4028,3.54934,3.4756,3.00004,2.999,2.97263
621.51813,2.97629,3.40071,3.54828,3.47316,2.9989,2.99647,2.97019
623.10126,2.97444,3.39858,3.54719,3.47071,2.99776,2.99392,2.96772
624.68433,2.97255,3.39642,3.54607,3.46824,2.99663,2.99135,2.96522
626.26739,2.97062,3.39422,3.54492,3.46576,2.99549,2.98876,2.9627
627.85034,2.96865,3.39199,3.54374,3.46327,2.99435,2.98616,2.96016
629.43323,2.96663,3.38972,3.54253,3.46077,2.99321,2.98354,2.9576
631.01611,2.96458,3.38742,3.54129,3.45826,2.99207,2.9809,2.95501
632.59894,2.9625,3.3851,3.54002,3.45574,2.99093,2.97826,2.95241
634.18164,2.96038,3.38275,3.53873,3.45321,2.98979,2.9756,2.9498
635.76428,2.95823,3.38037,3.53741,3.45067,2.98865,2.97293,2.94718
637.34692,2.95605,3.37798,3.53606,3.44813,2.98751,2.97025,2.94454
638.92944,2.95385,3.37556,3.53469,3.44558,2.98637,2.96757,2.94188
640.51196,2.95162,3.37312,3.5333,3.44303,2.98523,2.96488,2.93922
642.09436,2.94937,3.37066,3.53188,3.44047,2.98409,2.96218,2.93655
643.67676,2.94709,3.36818,3.53044,3.43791,2.98295,2.95949,2.93388
645.25903,2.9448,3.36569,3.52898,3.43535,2.98181,2.95679,2.9312
646.84125,2.94249,3.36319,3.5275,3.43278,2.98067,2.95409,2.92851
648.42346,2.94016,3.36067,3.526,3.43022,2.97953,2.95139,2.92582
650.00555,2.93781,3.35814,3.52448,3.42765,2.9784,2.94869,2.92313
651.58758,2.93545,3.3556,3.52294,3.42509,2.97726,2.94599,2.92044
653.16956,2.93308,3.35305,3.52138,3.42252,2.97612,2.9433,2.91775
654.75147,2.9307,3.3505,3.5198,3.41996,2.97499,2.94061,2.91507
656.33331,2.92831,3.34794,3.51821,3.41739,2.97385,2.93792,2.91238
657.9151,2.92591,3.34537,3.5166,3.41484,2.97272,2.93524,2.9097
659.49683,2.92351,3.3428,3.51498,3.41228,2.97158,2.93257,2.90702
661.07849,2.9211,3.34023,3.51334,3.40973,2.97045,2.92991,2.90435
662.66003,2.91869,3.33766,3.51168,3.40718,2.96931,2.92726,2.90169
664.24158,2.91627,3.33508,3.51001,3.40463,2.96818,2.92462,2.89903
665.823,2.91386,3.33251,3.50833,3.4021,2.96705,2.92199,2.89639
667.40442,2.91144,3.32994,3.50663,3.39956,2.96592,2.91937,2.89375
668.98572,2.90903,3.32737,3.50492,3.39704,2.96479,2.91676,2.89113
670.56696,2.90661,3.3248,3.50319,3.39452,2.96365,2.91417,2.88851
672.14807,2.9042,3.32224,3.50146,3.39201,2.96252,2.91159,2.88591
673.72919,2.9018,3.31968,3.49971,3.3895,2.96139,2.90902,2.88333
675.31018,2.8994,3.31713,3.49795,3.38701,2.96026,2.90647,2.88075
676.89117,2.89701,3.31459,3.49618,3.38452,2.95913,2.90394,2.8782
678.47205,2.89462,3.31206,3.4944,3.38204,2.95801,2.90143,2.87565
680.05286,2.89225,3.30953,3.49261,3.37957,2.95688,2.89893,2.87313
681.63367,2.88988,3.30702,3.49081,3.37711,2.95575,2.89645,2.87062
683.21429,2.88752,3.30452,3.489,3.37466,2.95462,2.89399,2.86813
684.79492,2.88518,3.30202,3.48719,3.37222,2.95349,2.89155,2.86566
686.37543,2.88285,3.29954,3.48536,3.36979,2.95237,2.88914,2.86321
687.95593,2.88053,3.29708,3.48352,3.36738,2.95124,2.88674,2.86078
689.53625,2.87822,3.29462,3.48168,3.36497,2.95011,2.88436,2.85837
691.11658,2.87593,3.29218,3.47983,3.36258,2.94899,2.88201,2.85598
692.69684,2.87366,3.28976,3.47797,3.3602,2.94786,2.87968,2.85362
694.27698,2.8714,3.28735,3.4761,3.35783,2.94673,2.87737,2.85128
695.85706,2.86916,3.28496,3.47423,3.35547,2.94561,2.87509,2.84896
697.43713,2.86694,3.28258,3.47235,3.35313,2.94448,2.87283,2.84666
699.01703,2.86474,3.28022,3.47046,3.3508,2.94336,2.8706,2.84439
700.59686,2.86255,3.27788,3.46857,3.34848,2.94223,2.86839,2.84214
702.17664,2.86039,3.27556,3.46667,3.34618,2.9411,2.86621,2.83992
703.75641,2.85825,3.27326,3.46477,3.34389,2.93998,2.86405,2.83773
705.33606,2.85613,3.27098,3.46286,3.34162,2.93885,2.86192,2.83556
706.91559,2.85403,3.26872,3.46095,3.33936,2.93772,2.85982,2.83342
708.495,2.85195,3.26648,3.45903,3.33712,2.9366,2.85775,2.83131
710.07446,2.8499,3.26426,3.4571,3.33489,2.93547,2.8557,2.82922
711.65375,2.84787,3.26207,3.45518,3.33268,2.93434,2.85368,2.82716
713.23303,2.84586,3.25989,3.45324,3.33048,2.93322,2.85169,2.82513
714.81213,2.84388,3.25774,3.45131,3.3283,2.93209,2.84973,2.82313
716.39124,2.84193,3.25562,3.44937,3.32614,2.93096,2.8478,2.82117
717.97028,2.84,3.25351,3.44742,3.32399,2.92983,2.8459,2.81922
719.54919,2.8381,3.25143,3.44548,3.32186,2.9287,2.84403,2.81731
721.12805,2.83622,3.24938,3.44353,3.31974,2.92757,2.84219,2.81544
722.70679,2.83438,3.24735,3.44157,3.31764,2.92644,2.84038,2.81359
724.28546,2.83256,3.24534,3.43961,3.31556,2.92531,2.8386,2.81177
725.86407,2.83077,3.24336,3.43765,3.3135,2.92418,2.83685,2.80999
727.44257,2.829,3.24141,3.43569,3.31145,2.92305,2.83513,2.80823
729.021,2.82727,3.23948,3.43373,3.30942,2.92191,2.83344,2.80651
730.59937,2.82556,3.23758,3.43176,3.3074,2.92078,2.83179,2.80481
732.17761,2.82387,3.23569,3.4298,3.30541,2.91965,2.83016,2.80315
733.7558,2.82221,3.23384,3.42783,3.30342,2.91852,2.82855,2.80151
735.33392,2.82058,3.232,3.42586,3.30146,2.91738,2.82698,2.7999
736.91199,2.81897,3.23019,3.42389,3.29951,2.91625,2.82543,2.79832
738.48987,2.81739,3.22839,3.42192,3.29757,2.91512,2.82391,2.79676
740.06775,2.81583,3.22662,3.41995,3.29566,2.91399,2.82242,2.79523
741.64551,2.81429,3.22488,3.41798,3.29375,2.91286,2.82095,2.79373
743.22321,2.81278,3.22315,3.416,3.29186,2.91173,2.8195,2.79225
744.80078,2.81129,3.22144,3.41403,3.28999,2.9106,2.81808,2.7908
746.3783,2.80982,3.21975,3.41206,3.28813,2.90948,2.81669,2.78937
747.95569,2.80837,3.21808,3.41009,3.28629,2.90835,2.81532,2.78797
749.53302,2.80695,3.21644,3.40813,3.28446,2.90723,2.81397,2.78658
751.11023,2.80555,3.21481,3.40616,3.28265,2.90611,2.81264,2.78523
752.68744,2.80416,3.21319,3.4042,3.28085,2.90499,2.81133,2.78389
754.26453,2.8028,3.2116,3.40223,3.27906,2.90387,2.81005,2.78257
755.84149,2.80145,3.21002,3.40027,3.27729,2.90275,2.80879,2.78128
757.41833,2.80013,3.20846,3.39831,3.27553,2.90164,2.80754,2.78001
758.99518,2.79882,3.20692,3.39635,3.27379,2.90053,2.80632,2.77875
760.5719,2.79754,3.2054,3.3944,3.27206,2.89941,2.80512,2.77752
762.14856,2.79627,3.20389,3.39245,3.27034,2.89831,2.80394,2.77631
763.72504,2.79502,3.20239,3.3905,3.26864,2.8972,2.80277,2.77512
765.30151,2.79379,3.20092,3.38855,3.26695,2.8961,2.80163,2.77394
766.87781,2.79257,3.19945,3.38661,3.26527,2.895,2.8005,2.77279
768.4541,2.79137,3.19801,3.38467,3.26361,2.8939,2.79939,2.77165
770.03027,2.79019,3.19657,3.38273,3.26196,2.89281,2.7983,2.77053
771.60632,2.78903,3.19516,3.3808,3.26032,2.89171,2.79723,2.76943
773.18237,2.78788,3.19375,3.37888,3.25869,2.89062,2.79617,2.76834
774.75824,2.78674,3.19236,3.37695,3.25708,2.88954,2.79512,2.76727
776.33404,2.78563,3.19099,3.37503,3.25548,2.88846,2.7941,2.76622
777.90979,2.78452,3.18962,3.37312,3.25389,2.88738,2.79309,2.76518
779.48535,2.78343,3.18827,3.37121,3.25232,2.8863,2.79209,2.76416
781.06091,2.78236,3.18693,3.3693,3.25075,2.88523,2.79111,2.76315
782.63635,2.7813,3.18561,3.3674,3.2492,2.88416,2.79014,2.76216
784.21167,2.78025,3.1843,3.36551,3.24766,2.88309,2.78919,2.76118
785.78687,2.77922,3.183,3.36361,3.24613,2.88203,2.78825,2.76022
787.362,2.7782,3.18171,3.36173,3.24462,2.88097,2.78733,2.75927
788.93707,2.7772,3.18043,3.35985,3.24311,2.87991,2.78642,2.75834
790.51202,2.7762,3.17916,3.35797,3.24162,2.87886,2.78552,2.75741
792.08685,2.77522,3.17791,3.3561,3.24013,2.87782,2.78463,2.7565
793.66162,2.77426,3.17667,3.35424,3.23866,2.87677,2.78376,2.75561
795.23627,2.7733,3.17543,3.35238,3.2372,2.87573,2.7829,2.75472
796.81085,2.77236,3.17421,3.35053,3.23575,2.8747,2.78205,2.75385
798.38531,2.77142,3.173,3.34869,3.23431,2.87367,2.78121,2.75298
799.95966,2.7705,3.17179,3.34685,3.23289,2.87264,2.78038,2.75214
801.53394,2.76959,3.1706,3.34502,3.23147,2.87162,2.77957,2.7513
803.10809,2.7687,3.16942,3.34319,3.23006,2.8706,2.77876,2.75047
804.68219,2.76781,3.16824,3.34137,3.22867,2.86958,2.77797,2.74965
806.2561,2.76693,3.16708,3.33956,3.22728,2.86857,2.77718,2.74884
807.82996,2.76606,3.16592,3.33775,3.22591,2.86757,2.7764,2.74805
809.40375,2.7652,3.16477,3.33595,3.22454,2.86657,2.77564,2.74726
810.97742,2.76436,3.16363,3.33416,3.22319,2.86557,2.77488,2.74648
812.55096,2.76352,3.1625,3.33237,3.22184,2.86458,2.77413,2.74572
814.12445,2.76269,3.16138,3.33059,3.22051,2.86359,2.7734,2.74496
815.69781,2.76187,3.16026,3.32882,3.21918,2.86261,2.77267,2.74421
817.27106,2.76106,3.15916,3.32706,3.21787,2.86163,2.77195,2.74347
818.84424,2.76026,3.15806,3.3253,3.21656,2.86066,2.77123,2.74273
820.4173,2.75946,3.15697,3.32355,3.21527,2.85969,2.77053,2.74201
821.99023,2.75868,3.15588,3.32181,3.21398,2.85873,2.76983,2.74129
823.56311,2.7579,3.1548,3.32008,3.2127,2.85777,2.76914,2.74058
825.13586,2.75713,3.15373,3.31835,3.21144,2.85682,2.76846,2.73988
826.70837,2.75637,3.15267,3.31663,3.21018,2.85587,2.76778,2.73919
828.28094,2.75562,3.15161,3.31492,3.20893,2.85493,2.76711,2.7385
829.85339,2.75487,3.15056,3.31322,3.20769,2.85399,2.76645,2.73782
831.42566,2.75414,3.14952,3.31152,3.20646,2.85305,2.7658,2.73715
832.99793,2.7534,3.14848,3.30983,3.20524,2.85213,2.76515,2.73648
834.57001,2.75268,3.14745,3.30816,3.20402,2.85121,2.76451,2.73582
836.14209,2.75196,3.14642,3.30648,3.20282,2.85029,2.76387,2.73517
837.71399,2.75125,3.1454,3.30482,3.20162,2.84938,2.76324,2.73452
839.28577,2.75055,3.14439,3.30317,3.20044,2.84847,2.76261,2.73388
840.85742,2.74985,3.14338,3.30152,3.19926,2.84756,2.762,2.73325
842.42902,2.74916,3.14237,3.29988,3.19809,2.84667,2.76138,2.73262
