,energy,n_para
0,0.0,3.512520462573848
1,0.0109,3.5125489320435097
2,0.0218,3.512620104708165
3,0.0327,3.512705510002226
4,0.0436,3.512862080981831
5,0.0545,3.5130471104156857
6,0.0655,3.513274825572289
7,0.0764,3.513545218152173
8,0.0873,3.51385827830321
9,0.0982,3.5142139946224105
10,0.1091,3.5145981278092098
11,0.12,3.515053342411748
12,0.1309,3.515522720734429
13,0.1418,3.5160489188860837
14,0.1527,3.5166176931819018
15,0.1636,3.5172290229668013
16,0.1745,3.5178828860551907
17,0.1855,3.51857925873498
18,0.1964,3.5193181157718607
19,0.2073,3.5200994304138624
20,0.2182,3.5209231743961698
21,0.2291,3.5218035152461304
22,0.24,3.5227262170086395
23,0.2509,3.523677056712207
24,0.2618,3.5246843830334655
25,0.2727,3.525733966140951
26,0.2836,3.526854122302197
27,0.2946,3.528002267572967
28,0.3055,3.52919254221132
29,0.3164,3.5304390661785967
30,0.3273,3.53172762256661
31,0.3382,3.533072317403084
32,0.3491,3.5344589402057
33,0.36,3.5359015823407756
34,0.3709,3.5373860405672435
35,0.3818,3.5389405194210317
36,0.3927,3.5405366824819087
37,0.4036,3.5421885889940983
38,0.4146,3.5438961610069786
39,0.4255,3.545645216318181
40,0.4364,3.5474779773805505
41,0.4473,3.549352053544421
42,0.4582,3.5512955382507947
43,0.4691,3.5532801747118112
44,0.48,3.5553340208762383
45,0.4909,3.557456956872423
46,0.5018,3.559648859087087
47,0.5127,3.561895562758684
48,0.5236,3.5642109926321703
49,0.5346,3.566595014856607
50,0.5455,3.569061501291341
51,0.5564,3.571610281091709
52,0.5673,3.574213200132303
53,0.5782,3.576926054589331
54,0.5891,3.5797066918953013
55,0.6,3.5825828671504585
56,0.6109,3.585554350445688
57,0.6218,3.588606972071475
58,0.6327,3.5917962080273984
59,0.6437,3.5950799712941017
60,0.6546,3.5984857926633533
61,0.6655,3.6020410880499405
62,0.6764,3.605717681682802
63,0.6873,3.609570611582491
64,0.6982,3.613613150297082
65,0.7091,3.6178446622263922
66,0.72,3.622305895420761
67,0.7309,3.6270649291127945
68,0.7418,3.6321618906651176
69,0.7527,3.6376503405357696
70,0.7637,3.6436794590084345
71,0.7746,3.6503972386577326
72,0.7855,3.6580732633450634
73,0.7964,3.6671378485134696
74,0.8073,3.678437168146277
75,0.8182,3.6936025774303327
76,0.8291,3.7169476725104635
77,0.84,3.7611317620163733
78,0.8509,3.8026530593671386
79,0.8618,3.7065114497101654
80,0.8727,3.5298473920889
81,0.8837,3.527152475445271
82,0.8946,3.583503873649309
83,0.9055,3.613460944856053
84,0.9164,3.6319966960337395
85,0.9273,3.6457235221557873
86,0.9382,3.6569796280537306
87,0.9491,3.6668242390384624
88,0.96,3.67581283527875
89,0.9709,3.6842502629436016
90,0.9818,3.6923705122861117
91,0.9928,3.7002837729017486
92,1.0037,3.7081127275205645
93,1.0146,3.715898276325659
94,1.0255,3.7237212570223353
95,1.0364,3.731594833311891
96,1.0473,3.7395989089740627
97,1.0582,3.7477193064582623
98,1.0691,3.756021831672441
99,1.08,3.7645052795819
100,1.0909,3.773208184025896
101,1.1018,3.782142250101125
102,1.1128,3.7913717834050513
103,1.1237,3.8008814767103702
104,1.1346,3.810721716420657
105,1.1455,3.8209292063580564
106,1.1564,3.831501011353123
107,1.1673,3.842538223622505
108,1.1782,3.854010897753145
109,1.1891,3.866018623855813
110,1.2,3.8785822151915257
111,1.2109,3.8917605270622704
112,1.2218,3.9056241498638857
113,1.2328,3.9202678479920223
114,1.2437,3.9357591389717945
115,1.2546,3.9522145690739006
116,1.2655,3.9697606980774043
117,1.2764,3.988533565108861
118,1.2873,4.008715504996582
119,1.2982,4.030521058126356
120,1.3091,4.054207690782503
121,1.32,4.08013480169467
122,1.3309,4.108698090636498
123,1.3418,4.140458911763284
124,1.3528,4.176110630718492
125,1.3637,4.216598154911137
126,1.3746,4.263238205871213
127,1.3855,4.317858265390377
128,1.3964,4.383149552547803
129,1.4073,4.46323873437216
130,1.4182,4.564789151770318
131,1.4291,4.699340379437446
132,1.44,4.889458047720452
133,1.4509,5.187128300258722
134,1.4619,5.7387892984989
135,1.4728,6.4824006613370315
136,1.4837,6.769506565152807
137,1.4946,4.613052102767296
138,1.5055,0.7727039063972169
139,1.5164,0.07879117911868017
140,1.5273,2.200545387061188
141,1.5382,2.736421020237931
142,1.5491,3.0304950090703007
143,1.56,3.2245464797394376
144,1.5709,3.3664966953793374
145,1.5819,3.47797354791551
146,1.5928,3.5703361186308493
147,1.6037,3.6503013574224252
148,1.6146,3.722176782475545
149,1.6255,3.788970836520123
150,1.6364,3.852959901166894
151,1.6473,3.9160566900901728
152,1.6582,3.980012562794243
153,1.6691,4.046702361182497
154,1.68,4.118312761313788
155,1.6909,4.197689840852942
156,1.7019,4.288974236341366
157,1.7128,4.398738455511989
158,1.7237,4.538546022681714
159,1.7346,4.732018596751285
160,1.7455,5.03931548464246
161,1.7564,5.595684264673683
162,1.7673,6.035659110738098
163,1.7782,5.824356340960689
164,1.7891,3.132172766555177
165,1.8,1.1914360336442191
166,1.811,2.6949783430964445
167,1.8219,3.2616406914312313
168,1.8328,3.5785891074556186
169,1.8437,3.8101312313357396
170,1.8546,4.009538626824787
171,1.8655,4.204188387786637
172,1.8764,4.415857787565175
173,1.8873,4.671541501474647
174,1.8982,5.019691225563581
175,1.9091,5.582930516856972
176,1.92,6.5316249017835215
177,1.931,7.157574764736472
178,1.9419,6.398082737681386
179,1.9528,1.8542293176841123
180,1.9637,0.07971776187784214
181,1.9746,0.0006360232126862237
182,1.9855,1.6258228685807072
183,1.9964,2.2906549281810213
184,2.0073,2.6625927213901868
185,2.0182,2.918646946788871
186,2.0291,3.116311922770248
187,2.04,3.2828036797834867
188,2.051,3.4348362406379724
189,2.0619,3.586418826629149
190,2.0728,3.7553029172092094
191,2.0837,3.977021500963423
192,2.0946,4.341599504893515
193,2.1055,4.68189492670585
194,2.1164,4.55973667443803
195,2.1273,2.887290453752003
196,2.1382,2.2269803994573363
197,2.1491,2.88357547251772
198,2.1601,3.1847292049248095
199,2.171,3.362677504641367
200,2.1819,3.491475332864318
201,2.1928,3.5962758514885924
202,2.2037,3.6892140084305223
203,2.2146,3.7794576432581755
204,2.2255,3.8714895152098037
205,2.2364,3.9245977732363895
206,2.2473,3.9397553081183174
207,2.2582,3.9985195857442735
208,2.2691,4.097853101089945
209,2.2801,4.197618372363071
210,2.291,4.304044609434247
211,2.3019,4.426014008111587
212,2.3128,4.574221245195733
213,2.3237,4.767011642528263
214,2.3346,5.043342145839404
215,2.3455,5.509630059852247
216,2.3564,6.2790335112266185
217,2.3673,6.687206396406185
218,2.3782,5.694394604309972
219,2.3891,1.716240230313111
220,2.4001,0.1747238179663619
221,2.411,2.3913803619270078
222,2.4219,3.025838726700417
223,2.4328,3.3861187220769446
224,2.4437,3.6458743807213105
225,2.4546,3.863638181817754
226,2.4655,4.070540504650457
227,2.4764,4.293530197013608
228,2.4873,4.562323732700412
229,2.4982,4.955755589889597
230,2.5091,5.47509144939776
231,2.5201,5.567778595707959
232,2.531,4.211670434924264
233,2.5419,2.6468390267242983
234,2.5528,3.659211979522949
235,2.5637,4.3890223079130894
236,2.5746,5.114085532869035
237,2.5855,5.608406176552342
238,2.5964,5.452421394972009
239,2.6073,3.6710967736143005
240,2.6182,2.695240150838991
241,2.6292,2.7858350533985377
242,2.6401,1.5777664849079351
243,2.651,2.3729503571239436
244,2.6619,2.9188696444297983
245,2.6728,3.2262516950789815
246,2.6837,3.4436608427660236
247,2.6946,3.6170015205968604
248,2.7055,3.766178434434566
249,2.7164,3.9021660651489447
250,2.7273,4.032257432258015
251,2.7382,4.162511261246028
252,2.7492,4.299232489642773
253,2.7601,4.45104482116278
254,2.771,4.633087523455606
255,2.7819,4.881014260632019
256,2.7928,5.272965295577963
257,2.8037,5.636152130241781
258,2.8146,5.52122259122066
259,2.8255,4.306533748315467
260,2.8364,3.2018341496484597
261,2.8473,3.8763406504093885
262,2.8582,4.353240172697492
263,2.8692,4.6806837107414125
264,2.8801,4.975911976713415
265,2.891,5.288931839228031
266,2.9019,5.666259789376127
267,2.9128,6.192684358181717
268,2.9237,6.949633757432517
269,2.9346,7.730995363115716
270,2.9455,7.99831697615178
271,2.9564,6.55965441890169
272,2.9673,2.7665099511642794
273,2.9783,4.648061248620104
274,2.9892,6.392588370831493
275,3.0001,5.625223157719129
276,3.011,1.639126381508228
277,3.0219,0.14586843978802716
278,3.0328,2.5551877727453474
279,3.0437,3.587287910027579
280,3.0546,2.4939354865311074
281,3.0655,2.7586568996638294
282,3.0764,4.309008625307956
283,3.0873,5.335967104550614
284,3.0983,5.634970780822091
285,3.1092,2.887860827886434
286,3.1201,2.1294385757844876
287,3.131,2.564964646249768
288,3.1419,0.7249753963827291
289,3.1528,0.0405778816755615
290,3.1637,1.495693822297085
291,3.1746,2.1893149613520664
292,3.1855,2.6017109754928582
293,3.1964,2.9050645431728364
294,3.2073,3.152316608464321
295,3.2183,3.367996437052747
296,3.2292,3.5670295765799986
297,3.2401,3.7622207439073176
298,3.251,3.9452853392439247
299,3.2619,4.084433376386327
300,3.2728,4.234243453586593
301,3.2837,4.4538863430683655
302,3.2946,4.726989361158718
303,3.3055,5.012792298893937
304,3.3164,5.126260743167738
305,3.3273,5.205795232477813
306,3.3383,5.697960627766946
307,3.3492,6.201249340510181
308,3.3601,6.507334401866369
309,3.371,6.76871188886688
310,3.3819,6.861007949914915
311,3.3928,6.7908075602156135
312,3.4037,6.924035706521889
313,3.4146,3.084077696142514
314,3.4255,2.930865970332314
315,3.4364,4.139406671797203
316,3.4474,1.6119700798714474
317,3.4583,0.1487282741407413
318,3.4692,2.757918763712366
319,3.4801,4.096082783073644
320,3.491,5.375168612203544
321,3.5019,6.363040381460929
322,3.5128,5.529321728572508
323,3.5237,1.2747334843499867
324,3.5346,0.04158972029728071
325,3.5455,0.00017768479143211462
326,3.5564,0.008101193508520925
327,3.5674,1.8869445430017724
328,3.5783,2.466838661116442
329,3.5892,2.7841590050282696
330,3.6001,3.1633125726998514
331,3.611,3.471858914959326
332,3.6219,3.637946630293347
333,3.6328,3.939586782724431
334,3.6437,4.404372856715674
335,3.6546,5.017545816202307
336,3.6655,5.765095407149037
337,3.6764,6.056966461967273
338,3.6874,4.830210622082392
339,3.6983,3.819519968901624
340,3.7092,4.190456038501972
341,3.7201,2.511468903045568
342,3.731,3.0920104534656647
343,3.7419,3.7973194016118974
344,3.7528,4.436023618464314
345,3.7637,5.249262865990437
346,3.7746,5.449847266880087
347,3.7855,4.057528775359096
348,3.7965,4.209867560649386
349,3.8074,5.17106491109821
350,3.8183,5.932524921806026
351,3.8292,7.013002659685791
352,3.8401,7.79528062963183
353,3.851,7.4544467428529835
354,3.8619,3.6309811880886267
355,3.8728,0.4080775577992227
356,3.8837,0.015127301512247563
357,3.8946,0.04206327831612585
358,3.9055,2.4063433608409337
359,3.9165,3.1353297562065627
360,3.9274,2.7516626800961674
361,3.9383,3.376196459732338
362,3.9492,4.32972287267466
363,3.9601,5.339967260099755
364,3.971,6.518820557157013
365,3.9819,7.3225899535053465
366,3.9928,6.8306803364163
367,4.0037,3.672198058894353
368,4.0146,0.5175884089623556
369,4.0255,1.6600909906281311
370,4.0365,4.094502803769262
371,4.0474,5.467508770903802
372,4.0583,6.094868582096801
373,4.0692,5.129998245538675
374,4.0801,5.52386768663716
375,4.091,4.7437005617662695
376,4.1019,3.5605821111883236
377,4.1128,4.016265045821987
378,4.1237,6.354657254730295
379,4.1346,6.075677207233762
380,4.1456,3.0986258584712325
381,4.1565,2.1177784595787794
382,4.1674,0.37134457168984775
383,4.1783,0.008893394299046594
384,4.1892,1.510960110442957e-05
385,4.2001,0.00034077081453622314
386,4.211,1.7831625252587573
387,4.2219,3.4758770888321986
388,4.2328,4.776359542272681
389,4.2437,5.8655971016242425
390,4.2546,5.672543977665022
391,4.2656,1.9526371945930852
392,4.2765,0.4301952569963773
393,4.2874,0.16730125079605662
394,4.2983,0.020105240124807914
395,4.3092,0.006874731750908346
396,4.3201,0.09590713117193894
397,4.331,0.18833254954899964
398,4.3419,0.05435508231166481
399,4.3528,0.002352635902178559
400,4.3637,0.0005911831615259902
401,4.3746,0.1274199821460565
402,4.3856,1.2505249457101644
403,4.3965,1.7397207003746489
404,4.4074,2.220779604470492
405,4.4183,2.7431733567378274
406,4.4292,3.336075558105216
407,4.4401,4.1706673680882
408,4.451,4.9851606177987655
409,4.4619,5.361472124029574
410,4.4728,2.951893560211887
411,4.4837,0.5917946737117373
412,4.4946,2.9384802984642304
413,4.5056,3.6446334386042802
414,4.5165,1.9071894514374843
415,4.5274,1.9964697022046327
416,4.5383,2.46333644277993
417,4.5492,1.810630260924106
418,4.5601,2.8256328908444273
419,4.571,2.914254524948189
420,4.5819,2.270310874572154
421,4.5928,3.6619064222649826
422,4.6037,5.044118906337107
423,4.6147,5.952005771435797
424,4.6256,4.115094951115067
425,4.6365,0.7178161498458875
426,4.6474,0.021513915127946308
427,4.6583,0.00010015877764549146
428,4.6692,0.009420997526689125
429,4.6801,1.5440796526639673
430,4.691,2.318979850418431
431,4.7019,2.5472846881579185
432,4.7128,3.212189547025749
433,4.7237,3.7298159848230035
434,4.7347,2.4176485587187715
435,4.7456,1.0259110103746016
436,4.7565,2.5911629367540527
437,4.7674,3.6075351555497224
438,4.7783,4.699785731096601
439,4.7892,5.466195063895107
440,4.8001,5.2141023487766525
441,4.811,2.6749377638931087
442,4.8219,1.9609507455770592
443,4.8328,3.6807348791466206
444,4.8437,4.745382328216548
445,4.8547,2.7880578326237346
446,4.8656,1.5889709676498305
447,4.8765,4.278250301380897
448,4.8874,4.987816212510844
449,4.8983,1.8167822604020798
450,4.9092,0.12120128431163234
451,4.9201,0.00486519623704397
452,4.931,0.00026408921168848826
453,4.9419,0.1797038309044872
454,4.9528,2.23508132206319
455,4.9638,2.9652795566195262
456,4.9747,1.562641059489097
457,4.9856,0.22402551921544675
458,4.9965,1.3114645244344632
459,5.0074,2.2942316969839363
460,5.0183,2.6689067910117936
461,5.0292,2.5715810523541487
462,5.0401,2.735230298741976
463,5.051,3.2198557492289135
464,5.0619,3.987568535228661
465,5.0728,4.924206695900071
466,5.0838,6.0244736863289114
467,5.0947,6.852192562232532
468,5.1056,6.836393859393156
469,5.1165,6.176981147322001
470,5.1274,2.2300720001415297
471,5.1383,0.28702476879635175
472,5.1492,0.025711873684503592
473,5.1601,0.0006672518038796231
474,5.171,1.6279274549392464
475,5.1819,3.697987863185537
476,5.1928,4.978590395488526
477,5.2038,3.3803275906326014
478,5.2147,0.8113196042542129
479,5.2256,0.06931290123027568
480,5.2365,0.006894395147880667
481,5.2474,0.13760629672892422
482,5.2583,0.5172998646107159
483,5.2692,1.7165576560599791
484,5.2801,2.9117424076366687
485,5.291,3.5026155558450895
486,5.3019,1.9099555078365549
487,5.3129,0.5082460885198172
488,5.3238,2.223026516178455
489,5.3347,2.724063081608699
490,5.3456,2.8349574624187155
491,5.3565,4.218786729880546
492,5.3674,5.262329173713349
493,5.3783,5.278984632080755
494,5.3892,4.380374218308064
495,5.4001,1.312095443144017
496,5.411,0.2681484816330759
497,5.4219,1.0696126149368248
498,5.4329,1.6899417482218166
499,5.4438,1.1543854445793675
500,5.4547,1.4399366568300254
501,5.4656,0.8882252751642253
502,5.4765,0.2280167565021241
503,5.4874,2.0796167124854272
504,5.4983,3.574847064763952
505,5.5092,5.013989467774673
506,5.5201,6.151504074550659
507,5.531,3.5496411693056067
508,5.5419,0.3501947564755608
509,5.5529,0.005023651946191356
510,5.5638,0.0009447973672451579
511,5.5747,0.00028077057528553493
512,5.5856,1.8502286483240603e-05
513,5.5965,0.0
514,5.6074,0.00011753233860915814
515,5.6183,1.5776591112702754
516,5.6292,2.9761516835450736
517,5.6401,4.014317238429332
518,5.651,3.620376403047962
519,5.6619,1.5723335783578458
520,5.6729,0.8373686087341095
521,5.6838,0.24149372720604043
522,5.6947,0.05171835337931441
523,5.7056,0.2866966283610085
524,5.7165,0.8184018388528458
525,5.7274,2.1322677511422996
526,5.7383,2.0368623656603444
527,5.7492,0.44715463299470587
528,5.7601,0.016338001304241442
529,5.771,1.0749883730363685
530,5.782,2.2718276374427036
531,5.7929,3.4284721955660156
532,5.8038,4.518267226445262
533,5.8147,5.2808160643517965
534,5.8256,3.026781619814367
535,5.8365,0.7082282989131693
536,5.8474,0.19032875097869736
537,5.8583,0.6911505264653331
538,5.8692,2.088514815346306
539,5.8801,2.8645105111508133
540,5.891,2.630862491146194
541,5.902,1.0312055182273745
542,5.9129,0.07330284114841056
543,5.9238,0.006281957831793708
544,5.9347,0.011262106804892397
545,5.9456,0.003761624270353157
546,5.9565,0.0723402601435833
547,5.9674,0.9107252070152524
548,5.9783,1.1813014124474834
549,5.9892,0.4277559337257498
550,6.0001,1.2325468053056825
551,6.011,2.3045722397234094
552,6.022,3.171647453531158
553,6.0329,3.4719413858222956
554,6.0438,1.3231130680209218
555,6.0547,0.12959421683469866
556,6.0656,1.1807262695126126
557,6.0765,2.0577309589401636
558,6.0874,1.5743812449258874
559,6.0983,1.5704759916370266
560,6.1092,0.7552684711681207
561,6.1201,0.13177031924453647
562,6.1311,0.14074982605623262
563,6.142,1.4684708131957205
564,6.1529,1.701961609543678
565,6.1638,0.5287701306711947
566,6.1747,0.15902861898389378
567,6.1856,1.7277923853010797
568,6.1965,2.3039913640067393
569,6.2074,2.2662588332388354
570,6.2183,2.3099009074850327
571,6.2292,2.9924045296209942
572,6.2401,3.2315428445823637
573,6.2511,3.3885365912584775
574,6.262,2.510719752791285
575,6.2729,2.441133923030028
576,6.2838,2.4949917397275225
577,6.2947,2.9280892023891014
578,6.3056,2.5593929047335218
579,6.3165,2.127206670838901
580,6.3274,0.9979224762742208
581,6.3383,0.12096850236490556
582,6.3492,0.002196975565063677
583,6.3601,0.0001334344254675383
584,6.3711,0.228991277094185
585,6.382,2.060114039833415
586,6.3929,2.8514998425630393
587,6.4038,1.7658426700007903
588,6.4147,0.8361017075066192
589,6.4256,2.6488280956213055
590,6.4365,2.754443554558034
591,6.4474,1.2460704528336177
592,6.4583,0.38052397598572535
593,6.4692,0.4785598123181309
594,6.4802,0.7449756224243821
595,6.4911,1.1107772126004096
596,6.502,1.6580470459170817
597,6.5129,2.4459205906120705
598,6.5238,1.3207848190420028
599,6.5347,0.17637256901962842
600,6.5456,0.012375198848943047
601,6.5565,0.06101739840070957
602,6.5674,0.3495484213797044
603,6.5783,1.6974346711842327
604,6.5892,2.7044618474031252
605,6.6002,3.43455645351441
606,6.6111,2.837789348439035
607,6.622,0.9706273065212109
608,6.6329,1.9466278356609745
609,6.6438,2.926403653529195
610,6.6547,2.66709911675605
611,6.6656,0.894398265158686
612,6.6765,0.08757311759994796
613,6.6874,0.016738710606674576
614,6.6983,0.13770340343443355
615,6.7092,0.25077750615389516
616,6.7202,0.25746352352065194
617,6.7311,1.5965036542487905
618,6.742,1.8749128430377002
619,6.7529,0.565191925476363
620,6.7638,0.07326534055053267
621,6.7747,0.08855538994412916
622,6.7856,0.028276598469057456
623,6.7965,0.05274551040069487
624,6.8074,0.6484330181505853
625,6.8183,1.0380922379389497
626,6.8292,1.582558939934084
627,6.8402,2.101928328459927
628,6.8511,1.8304275440319955
629,6.862,1.9872154481509245
630,6.8729,2.66191079104415
631,6.8838,1.4852249850993193
632,6.8947,0.24892398427777657
633,6.9056,0.1763293463408842
634,6.9165,1.063114469671036
635,6.9274,1.988206448331451
636,6.9383,2.499731708639406
637,6.9493,2.5873165736988932
638,6.9602,3.0096766754833078
639,6.9711,2.7939428826998087
640,6.982,0.9697897152806779
641,6.9929,0.2911820268420786
642,7.0038,1.5661416591144859
643,7.0147,1.8582860385329178
644,7.0256,0.5889652016151685
645,7.0365,0.06998205090857954
646,7.0474,0.16947530249200526
647,7.0583,1.3306508025209427
648,7.0693,1.4234481712602038
649,7.0802,0.6478156895405801
650,7.0911,1.660620965615787
651,7.102,2.5412345700791428
652,7.1129,3.150083932181371
653,7.1238,3.0779926314202513
654,7.1347,1.4058022982797864
655,7.1456,0.21751768301873753
656,7.1565,0.7039431041589406
657,7.1674,1.4908145944600781
658,7.1783,1.5058348743925518
659,7.1893,1.8014436522810697
660,7.2002,2.477643640835003
661,7.2111,3.2389792201043632
662,7.222,3.221395029576692
663,7.2329,2.0097599654401095
664,7.2438,0.9150155247886161
665,7.2547,0.106676664582657
666,7.2656,1.325205014477399
667,7.2765,2.3326882098055575
668,7.2874,2.882659999404306
669,7.2984,3.3922553421117274
670,7.3093,4.0114738775511105
671,7.3202,3.5329103900115912
672,7.3311,2.4858008306852653
673,7.342,1.8283170971441425
674,7.3529,1.7688990700904461
675,7.3638,3.084329444086061
676,7.3747,2.014203882117873
677,7.3856,0.2640985357067822
678,7.3965,0.00595567958483834
679,7.4074,0.07056612805754664
680,7.4184,1.135877850853206
681,7.4293,1.8013710534712122
682,7.4402,1.2183609809509819
683,7.4511,0.8751035272676535
684,7.462,0.5654132549269824
685,7.4729,0.12069806489144941
686,7.4838,0.1535844813332299
687,7.4947,1.1276033218704005
688,7.5056,1.5770268683536497
689,7.5165,1.378875259497357
690,7.5274,2.1242132481621696
691,7.5384,1.2435547935704796
692,7.5493,0.3678695889015126
693,7.5602,0.10323888572800254
694,7.5711,0.005193844338971487
695,7.582,0.006609355397040345
696,7.5929,0.5019180028572023
697,7.6038,1.5613520498331015
698,7.6147,2.187104057277739
699,7.6256,2.1403524428895198
700,7.6365,0.7083303212394286
701,7.6474,0.1519454787138585
702,7.6584,0.927236741572234
703,7.6693,1.7494305160277406
704,7.6802,2.5458569022161077
705,7.6911,2.5915252934836883
706,7.702,1.9965222287268864
707,7.7129,1.9180870324828558
708,7.7238,1.1168115553015399
709,7.7347,0.556630253670957
710,7.7456,0.4312113811633732
711,7.7565,0.5602109584596038
712,7.7675,0.762100504193028
713,7.7784,1.8970929158685963
714,7.7893,2.722599382081561
715,7.8002,2.303036827635974
716,7.8111,0.9358819685890026
717,7.822,0.10924404719630254
718,7.8329,0.018958655147161607
719,7.8438,0.15437518969191805
720,7.8547,0.771675199281855
721,7.8656,1.085314160325302
722,7.8765,0.8419895510513433
723,7.8875,1.89635291716121
724,7.8984,2.0804871449713938
725,7.9093,0.7902361758910946
726,7.9202,0.4624592225122483
727,7.9311,0.18621073077700886
728,7.942,0.9164540235512834
729,7.9529,1.6477562369825745
730,7.9638,1.1161432387121188
731,7.9747,0.5938127706755321
732,7.9856,1.4625300098137868
733,7.9965,2.1922246227091646
734,8.0075,1.2456679776406143
735,8.0184,0.162619433270972
736,8.0293,0.3894906354471637
737,8.0402,1.2189767705247092
738,8.0511,0.9997672304376768
739,8.062,0.3856232248724569
740,8.0729,1.3920563330171842
741,8.0838,2.007425981532865
742,8.0947,1.8205635864081922
743,8.1056,1.443438126920705
744,8.1166,2.4031556736130675
745,8.1275,2.343142103068853
746,8.1384,0.6576498374685646
747,8.1493,0.279500560495861
748,8.1602,1.972039794483609
749,8.1711,2.709852864636884
750,8.182,2.6145067868016523
751,8.1929,1.2060716821302029
752,8.2038,1.2885891845612183
753,8.2147,1.7547810265969443
754,8.2256,2.0025686948169374
755,8.2366,2.245995750709086
756,8.2475,1.0191945346518545
757,8.2584,0.14587047848084483
758,8.2693,0.21355876571991475
759,8.2802,1.3146079694547836
760,8.2911,1.793830268174951
761,8.302,2.0026072039919387
762,8.3129,1.9259696296629722
763,8.3238,1.9256441793012966
764,8.3347,1.149556272377829
765,8.3456,0.5139370943878657
766,8.3566,1.0786655599931267
767,8.3675,0.8375821129191655
768,8.3784,0.25698429682125834
769,8.3893,0.8202344525573464
770,8.4002,1.9506363755756913
771,8.4111,2.8558185319041383
772,8.422,3.526702902075053
773,8.4329,3.4156741087705043
774,8.4438,2.4457599166742234
775,8.4547,1.4789598945236817
776,8.4657,0.29293051400734205
777,8.4766,1.3299961965099893
778,8.4875,2.3347816476867624
779,8.4984,1.3350880517604675
780,8.5093,0.6063456009773471
781,8.5202,0.769725323261969
782,8.5311,2.148681398601486
783,8.542,2.6123244410533935
784,8.5529,1.3315484338429238
785,8.5638,1.9279064806329598
786,8.5747,2.6703127051046627
787,8.5857,1.5735826280741785
788,8.5966,0.21539595488572785
789,8.6075,0.8567856480767402
