,energy,n_para
1519,16.5713,0.05404973539050625
1520,16.5822,0.2074413219792962
1521,16.5931,0.4744094139630589
1522,16.604,0.3593356063805782
1523,16.6149,0.05220559739965537
1524,16.6258,0.0009729700065722167
1525,16.6367,0.0
1526,16.6477,0.0
1527,16.6586,0.0
1528,16.6695,0.0
1529,16.6804,0.0
1530,16.6913,0.0
1531,16.7022,0.0
1532,16.7131,0.0
1533,16.724,0.0006291086355197612
1534,16.7349,0.01797437227156147
1535,16.7458,0.06164498767370025
1536,16.7568,0.03066888224352488
1537,16.7677,0.023912802107479078
1538,16.7786,0.19305135324950407
1539,16.7895,0.24821557921635548
1540,16.8004,0.1534703788709877
1541,16.8113,0.040674272869415454
1542,16.8222,0.0017894179168770898
1543,16.8331,0.0
1544,16.844,0.0
1545,16.8549,0.00021657401707186161
1546,16.8658,0.02281081876245805
1547,16.8768,0.1974141163596712
1548,16.8877,0.21244054757156453
1549,16.8986,0.03926267453703606
1550,16.9095,0.0010660016699120941
1551,16.9204,0.0
1552,16.9313,0.0
1553,16.9422,0.0
1554,16.9531,0.0
1555,16.964,0.0
1556,16.9749,0.0
1557,16.9858,0.0
1558,16.9968,0.0
1559,17.0077,0.0036343858421366685
1560,17.0186,0.02150988786683
1561,17.0295,0.018102273860853956
1562,17.0404,0.0020895308149807435
1563,17.0513,0.0
1564,17.0622,0.000922283866495383
1565,17.0731,0.0044805828576205955
1566,17.084,0.00365296312388362
1567,17.0949,0.012687278840107256
1568,17.1059,0.1018082095071551
1569,17.1168,0.1077606765312118
1570,17.1277,0.018069200944002807
1571,17.1386,0.0005492180691841365
1572,17.1495,0.000341350065982473
1573,17.1604,0.00011656309672879803
1574,17.1713,0.00011904761425065591
1575,17.1822,0.0
1576,17.1931,0.0004990647415200811
1577,17.204,0.013022685348004916
1578,17.2149,0.041416459508267084
1579,17.2259,0.018463094205939636
1580,17.2368,0.001235409772199731
1581,17.2477,0.001142259634329253
1582,17.2586,0.003231685260156828
1583,17.2695,0.001182568034703242
1584,17.2804,0.0
1585,17.2913,0.00013767261937273648
1586,17.3022,0.0007102372913594876
1587,17.3131,0.0047300366630865075
1588,17.324,0.0069797770215172545
1589,17.3349,0.05776347385242402
1590,17.3459,0.16172001269780992
1591,17.3568,0.0776284912924877
1592,17.3677,0.010714974430193244
1593,17.3786,0.002225276132670554
1594,17.3895,0.00013705060150381548
1595,17.4004,0.0
1596,17.4113,0.0
1597,17.4222,0.00031204309178032403
1598,17.4331,0.004354700478892875
1599,17.444,0.014909592901811508
1600,17.455,0.10945247349681896
1601,17.4659,0.21939819016145579
1602,17.4768,0.10197129855530111
1603,17.4877,0.013719888668281926
1604,17.4986,0.0007872941412199886
1605,17.5095,0.0
1606,17.5204,0.0
1607,17.5313,0.0
1608,17.5422,0.0
1609,17.5531,0.00016343008928998838
1610,17.564,0.007060051943624305
1611,17.575,0.07280185444662768
1612,17.5859,0.09275277438612979
1613,17.5968,0.01939876940025961
1614,17.6077,0.0006049495912602157
1615,17.6186,0.0
1616,17.6295,0.0
1617,17.6404,0.0
1618,17.6513,0.0
1619,17.6622,0.0
1620,17.6731,0.0
1621,17.684,0.0
1622,17.695,0.0
1623,17.7059,0.0
1624,17.7168,0.00047781723724943435
1625,17.7277,0.03289451466708795
1626,17.7386,0.15074623291543246
1627,17.7495,0.1252931364436326
1628,17.7604,0.03732725734176916
1629,17.7713,0.005957198468724473
1630,17.7822,0.0001902089144376373
1631,17.7931,0.0
1632,17.804,0.0
1633,17.815,0.0
1634,17.8259,0.0
1635,17.8368,0.0
1636,17.8477,0.0
1637,17.8586,0.010176118640880407
1638,17.8695,0.17937030002446996
1639,17.8804,0.27684122961608815
1640,17.8913,0.19368378816773388
1641,17.9022,0.025181700396206035
1642,17.9131,0.003423301863870669
1643,17.9241,0.007470499943921444
1644,17.935,0.03165666059290393
1645,17.9459,0.048393506484209745
1646,17.9568,0.011233785617585328
1647,17.9677,0.0002439748453511165
1648,17.9786,0.00473521642419115
1649,17.9895,0.042579747291173926
1650,18.0004,0.04758988201084786
1651,18.0113,0.00828632374284224
1652,18.0222,0.0003174996722220899
1653,18.0331,0.0
1654,18.0441,0.0
1655,18.055,0.056814452911296894
1656,18.0659,0.14394852374763115
1657,18.0768,0.20688515638679378
1658,18.0877,0.2469548141412858
1659,18.0986,0.12463191783020651
1660,18.1095,0.01032538059531762
1661,18.1204,0.0
1662,18.1313,0.0
1663,18.1422,0.0003296894576628764
1664,18.1531,0.009506220676684746
1665,18.1641,0.026341984933725044
1666,18.175,0.009971974484898555
1667,18.1859,0.0005299905766388631
1668,18.1968,0.0
1669,18.2077,0.030046118832669035
1670,18.2186,0.08505075508494264
1671,18.2295,0.11259119114176896
1672,18.2404,0.08944584194798104
1673,18.2513,0.02135975624436862
1674,18.2622,0.05385164807134507
1675,18.2732,0.0854400374531753
1676,18.2841,0.10344080432788601
1677,18.295,0.11789826122551596
1678,18.3059,0.13038404810405296
1679,18.3168,0.14317821063276354
1680,18.3277,0.15811514789418568
1681,18.3386,0.17081678482158516
1682,18.3495,0.16739420372502023
1683,18.3604,0.14246982951979603
1684,18.3713,0.14799612667051168
1685,18.3822,0.16309506430300091
1686,18.3932,0.17378147196982768
1687,18.4041,0.18275666882497066
1688,18.415,0.19157244060668016
1689,18.4259,0.20125853865828505
1690,18.4368,0.20465623990298545
1691,18.4477,0.20100545727059946
1692,18.4586,0.20372746242094986
1693,18.4695,0.21400934559032694
1694,18.4804,0.22472216068937653
1695,18.4913,0.2350580896494901
1696,18.5022,0.23441654388968863
1697,18.5132,0.22462553235283114
1698,18.5241,0.23087442843919473
1699,18.535,0.24799226318818116
1700,18.5459,0.2651415385430489
1701,18.5568,0.261618383428847
1702,18.5677,0.22162980130892967
1703,18.5786,0.2082111928749409
1704,18.5895,0.22693611435820435
1705,18.6004,0.23853720883753124
1706,18.6113,0.24657656011875906
1707,18.6222,0.2531797780234432
1708,18.6332,0.25903696460344333
1709,18.6441,0.26419933643834714
1710,18.655,0.26888717188066075
1711,18.6659,0.27422618401604176
1712,18.6768,0.27982137159266446
1713,18.6877,0.2854821021970293
1714,18.6986,0.2920616875050774
1715,18.7095,0.29983328701129897
1716,18.7204,0.3112876897658928
1717,18.7313,0.3291350917750897
1718,18.7423,0.33338983735789407
1719,18.7532,0.30066722802411866
1720,18.7641,0.25180601434095556
1721,18.775,0.27092534941397056
1722,18.7859,0.2877587571953037
1723,18.7968,0.29651693444453
1724,18.8077,0.30365899363021887
1725,18.8186,0.3088173944536326
1726,18.8295,0.3118225808211822
1727,18.8404,0.3182772295738313
1728,18.8513,0.3277193921634788
1729,18.8623,0.3392639090737474
1730,18.8732,0.35651980676420086
1731,18.8841,0.36745394187856784
1732,18.895,0.3466220029074326
1733,18.9059,0.3006861252292667
1734,18.9168,0.31718635121313166
1735,18.9277,0.3459521738276607
1736,18.9386,0.3571500236432798
1737,18.9495,0.3344701499517111
1738,18.9604,0.29130478399352955
1739,18.9713,0.30860639182571264
1740,18.9823,0.32806848534262434
1741,18.9932,0.3261257699733097
1742,19.0041,0.31116287324625047
1743,19.015,0.31497187609605715
1744,19.0259,0.3283296682546929
1745,19.0368,0.3363330052212637
1746,19.0477,0.34005086637887305
1747,19.0586,0.3445306197142229
1748,19.0695,0.3514256678161116
1749,19.0804,0.35805027579936316
1750,19.0914,0.36592359131730945
1751,19.1023,0.374193318772893
1752,19.1132,0.37665700092056564
1753,19.1241,0.3775340587410676
1754,19.135,0.3777084058086399
1755,19.1459,0.37005927586216203
1756,19.1568,0.37338328948267524
1757,19.1677,0.3909005074683128
1758,19.1786,0.4060106022650863
1759,19.1895,0.41313579197727973
1760,19.2004,0.41495257286591014
1761,19.2114,0.3999873335452934
1762,19.2223,0.34991471494988896
1763,19.2332,0.33180513949350593
1764,19.2441,0.34505563190482075
1765,19.255,0.3653796188611846
1766,19.2659,0.3864937100189716
1767,19.2768,0.3938390468991324
1768,19.2877,0.3862229235956654
1769,19.2986,0.3695830416549232
1770,19.3095,0.35805789783074865
1771,19.3204,0.37061307913496894
1772,19.3314,0.3807756546670862
1773,19.3423,0.39001695038124845
1774,19.3532,0.4020373128076718
1775,19.3641,0.3999901603691018
1776,19.375,0.3908687173228464
1777,19.3859,0.4074094728712009
1778,19.3968,0.4216071188173998
1779,19.4077,0.41240591149511213
1780,19.4186,0.3968211591631921
1781,19.4295,0.39113848159700804
1782,19.4405,0.36055798575647163
1783,19.4514,0.3299154180777756
1784,19.4623,0.35042935506981826
1785,19.4732,0.36810324638611924
1786,19.4841,0.3790778284204973
1787,19.495,0.3878144100240972
1788,19.5059,0.3952384838898862
1789,19.5168,0.39647063002315575
1790,19.5277,0.39455855921230876
1791,19.5386,0.39812155539093064
1792,19.5495,0.4044749683231337
1793,19.5605,0.40987803063838396
1794,19.5714,0.41496987842492855
1795,19.5823,0.4203572604013074
1796,19.5932,0.42649794228812454
1797,19.6041,0.43497565292012347
1798,19.615,0.4456427757877556
1799,19.6259,0.4413569506071817
1800,19.6368,0.4177635984837639
1801,19.6477,0.413933552063089
1802,19.6586,0.432456125344657
1803,19.6695,0.43865623727984493
1804,19.6805,0.43269272285641613
1805,19.6914,0.43376817890788205
1806,19.7023,0.42744835476062487
1807,19.7132,0.4107717611412441
1808,19.7241,0.41752775297938927
1809,19.735,0.42340838786319207
1810,19.7459,0.4246370601070287
1811,19.7568,0.426691754021655
1812,19.7677,0.4206223388145208
1813,19.7786,0.41969020584712036
1814,19.7895,0.4276682394309401
1815,19.8005,0.4354308211415448
1816,19.8114,0.44204189431571445
1817,19.8223,0.4464613148210053
1818,19.8332,0.44915663968344305
1819,19.8441,0.45432099882605015
1820,19.855,0.46562065517559026
1821,19.8659,0.47536727674403834
1822,19.8768,0.4641800693016808
1823,19.8877,0.4346171042769078
1824,19.8986,0.4298631329538093
1825,19.9096,0.44432354668951013
1826,19.9205,0.4507421036175075
1827,19.9314,0.4556657958744813
1828,19.9423,0.46747042727360927
1829,19.9532,0.47115735501020733
1830,19.9641,0.45567165230992335
1831,19.975,0.4448209161295594
1832,19.9859,0.4588160424588989
1833,19.9968,0.46990302872093015
1834,20.0077,0.45972434338900425
1835,20.0186,0.44664595434314247
1836,20.0296,0.4603567347777993
1837,20.0405,0.4657639004997455
1838,20.0514,0.4475791736550852
1839,20.0623,0.43761102073854435
1840,20.0732,0.4486755355938912
1841,20.0841,0.4558937164686312
1842,20.095,0.4578981264326297
1843,20.1059,0.4603353130121647
1844,20.1168,0.4648696034370076
1845,20.1277,0.4697883914632076
1846,20.1386,0.47602748069840584
1847,20.1496,0.47812681953755465
1848,20.1605,0.47132331237197633
1849,20.1714,0.46800991721660595
1850,20.1823,0.4720276456793271
1851,20.1932,0.4760259510655131
1852,20.2041,0.4801041553663122
1853,20.215,0.4841487374764082
1854,20.2259,0.4883646178829912
1855,20.2368,0.49315378726413245
1856,20.2477,0.4967257554861775
1857,20.2587,0.4995546593496016
1858,20.2696,0.5025632934185237
1859,20.2805,0.5036728533731778
1860,20.2914,0.49919187567730966
1861,20.3023,0.4881583130637153
1862,20.3132,0.48026606722299153
1863,20.3241,0.4822253891986575
1864,20.335,0.49000009562337554
1865,20.3459,0.4979959839195493
1866,20.3568,0.5050764348082188
1867,20.3677,0.5097677115791547
1868,20.3787,0.5143486971978787
1869,20.3896,0.5221637269616443
1870,20.4005,0.5195235173868487
1871,20.4114,0.5092701509486728
1872,20.4223,0.5076305398301161
1873,20.4332,0.5046715843332005
1874,20.4441,0.4981589697713634
1875,20.455,0.4975780950325361
1876,20.4659,0.5043660349074442
1877,20.4768,0.5053066995362028
1878,20.4877,0.5045551672289833
1879,20.4987,0.49601430168871413
1880,20.5096,0.48533495768447416
1881,20.5205,0.4828526566016906
1882,20.5314,0.4816832924815023
1883,20.5423,0.4894910647751925
1884,20.5532,0.4966008641470939
1885,20.5641,0.5001095937778037
1886,20.575,0.5036875939980745
1887,20.5859,0.5077401769378993
1888,20.5968,0.5118593556827891
1889,20.6078,0.5162363890514332
1890,20.6187,0.5208666560019845
1891,20.6296,0.5233985131726547
1892,20.6405,0.5244481095765363
1893,20.6514,0.5301913631013634
1894,20.6623,0.5403222814179726
1895,20.6732,0.5396973974238464
1896,20.6841,0.5242471937766621
1897,20.695,0.509138754683493
1898,20.7059,0.5081963308743317
1899,20.7168,0.5204806890326299
1900,20.7278,0.5326608978836104
1901,20.7387,0.5334901802888624
1902,20.7496,0.5247609687490532
1903,20.7605,0.5248797641078995
1904,20.7714,0.5323769014505999
1905,20.7823,0.5246622665886791
1906,20.7932,0.5093492919822878
1907,20.8041,0.51460116509353
1908,20.815,0.5260305421850169
1909,20.8259,0.5325086602567384
1910,20.8368,0.5287683927235397
1911,20.8478,0.5219629811201809
1912,20.8587,0.5209090809987919
1913,20.8696,0.5243179494942144
1914,20.8805,0.5299090121977514
1915,20.8914,0.5353504829242925
1916,20.9023,0.5418486873657626
1917,20.9132,0.550909088435645
1918,20.9241,0.557172988254909
1919,20.935,0.5444731505797714
1920,20.9459,0.5285922404169872
1921,20.9568,0.5357853272685222
1922,20.9678,0.5401455711321972
1923,20.9787,0.5343490133903704
1924,20.9896,0.5320010207556821
1925,21.0005,0.537353423286488
1926,21.0114,0.5392273374796407
1927,21.0223,0.5402091395213092
1928,21.0332,0.5469921474980911
1929,21.0441,0.5562447967016014
1930,21.055,0.5580519695265236
1931,21.0659,0.5483660923663382
1932,21.0769,0.544354195051366
1933,21.0878,0.5541713944569218
1934,21.0987,0.5691633791204618
1935,21.1096,0.5732595759788288
1936,21.1205,0.5497218720325134
1937,21.1314,0.5176456966375058
1938,21.1423,0.5173172936519945
1939,21.1532,0.528678441447654
1940,21.1641,0.5383307613601872
1941,21.175,0.5459856242721087
1942,21.1859,0.5501503676542306
1943,21.1969,0.5474809655353707
1944,21.2078,0.5463663729812583
1945,21.2187,0.5525395987516792
1946,21.2296,0.561071997909939
1947,21.2405,0.5646330995444091
1948,21.2514,0.5549358813623346
1949,21.2623,0.542219617624585
1950,21.2732,0.5407089959679582
1951,21.2841,0.5456191916689355
1952,21.295,0.5507267925205745
1953,21.3059,0.5542562657634288
1954,21.3169,0.5569561283880549
1955,21.3278,0.5590171088615692
1956,21.3387,0.5610704126413636
1957,21.3496,0.5632938842203065
1958,21.3605,0.5655086482712182
1959,21.3714,0.5673634747796726
1960,21.3823,0.5691228091030285
1961,21.3932,0.5716642438091949
1962,21.4041,0.5756735251370811
1963,21.415,0.5808683748187131
1964,21.426,0.5796466142363695
1965,21.4369,0.5712071631199197
1966,21.4478,0.5707324144621789
1967,21.4587,0.5727712607715069
1968,21.4696,0.5728459506910537
1969,21.4805,0.5784664461503173
1970,21.4914,0.5777732729062355
1971,21.5023,0.5674794233003861
1972,21.5132,0.5643798485793949
1973,21.5241,0.5700000269988574
1974,21.535,0.5748913006510851
1975,21.546,0.5788782255362521
1976,21.5569,0.5832666880548479
1977,21.5678,0.5884805483589984
1978,21.5787,0.5894280591058058
1979,21.5896,0.5842677188199696
1980,21.6005,0.5762787618346018
1981,21.6114,0.5722769905425399
1982,21.6223,0.5749013001329146
1983,21.6332,0.5788788699238343
1984,21.6441,0.5824946604668928
1985,21.655,0.5857473858242987
1986,21.666,0.5888972806939812
1987,21.6769,0.591946961949034
1988,21.6878,0.5949839822767445
1989,21.6987,0.5963646427970608
1990,21.7096,0.5950456558145976
1991,21.7205,0.5968270550761893
1992,21.7314,0.6034898564718052
1993,21.7423,0.6131069290191145
1994,21.7532,0.6287564145927863
1995,21.7641,0.6282461323347516
1996,21.7751,0.5883579075843594
1997,21.786,0.5544663463625786
1998,21.7969,0.5715921884548649
1999,21.8078,0.5797846221000049
2000,21.8187,0.5767620290991603
2001,21.8296,0.5782894510077781
2002,21.8405,0.5841240335532207
2003,21.8514,0.5895761250187924
2004,21.8623,0.5948949487094339
2005,21.8732,0.6014981813680271
2006,21.8841,0.6081641207519066
2007,21.8951,0.6025974562094067
2008,21.906,0.590254279650722
2009,21.9169,0.5891703618069286
2010,21.9278,0.5929989911559835
2011,21.9387,0.596607549877103
2012,21.9496,0.6011782432907773
2013,21.9605,0.6102476342173353
2014,21.9714,0.6199678803275624
2015,21.9823,0.6099547962415665
2016,21.9932,0.5809801294807814
2017,22.0041,0.5693391939171659
2018,22.0151,0.5775820973101572
2019,22.026,0.5858327406350724
2020,22.0369,0.5908468498688979
2021,22.0478,0.5942221806698232
2022,22.0587,0.5972436688655645
2023,22.0696,0.5997500927518259
2024,22.0805,0.6018318311644277
2025,22.0914,0.6041525027467617
2026,22.1023,0.6076205300507679
2027,22.1132,0.6076216880996475
2028,22.1241,0.6042338980060525
2029,22.1351,0.6033489165680674
2030,22.146,0.6041700738932579
2031,22.1569,0.6060540664324425
2032,22.1678,0.6082819402132054
2033,22.1787,0.6096754904138146
2034,22.1896,0.6122908296030528
2035,22.2005,0.6166037923313233
2036,22.2114,0.6196401530169203
2037,22.2223,0.6151974515395551
2038,22.2332,0.6097488230492694
2039,22.2442,0.6125393899255133
2040,22.2551,0.6194359839650102
2041,22.266,0.625199649656642
2042,22.2769,0.6254436864600623
2043,22.2878,0.6158177919019245
2044,22.2987,0.5985634673849043
2045,22.3096,0.5932361222734525
2046,22.3205,0.6010823628417801
2047,22.3314,0.60654760736483
2048,22.3423,0.6100002698460764
2049,22.3532,0.6115632854883583
2050,22.3642,0.611888649067751
2051,22.3751,0.6125378888087415
2052,22.386,0.6136779805672816
2053,22.3969,0.6152235419788645
2054,22.4078,0.6166846844214635
2055,22.4187,0.6179806034050449
2056,22.4296,0.6189514841246627
2057,22.4405,0.6193552603113054
2058,22.4514,0.6200806608884045
2059,22.4623,0.6212085048342161
2060,22.4732,0.6221736922535737
2061,22.4842,0.6228163710263425
2062,22.4951,0.6235382958808874
2063,22.506,0.6244197306299666
2064,22.5169,0.6252999280345393
2065,22.5278,0.6261788881781307
2066,22.5387,0.6270566162636353
2067,22.5496,0.6280127387243033
2068,22.5605,0.6291264587196411
2069,22.5714,0.6295275575274287
2070,22.5823,0.6290511213704089
2071,22.5933,0.6295238097963819
2072,22.6042,0.6305565871921656
2073,22.6151,0.6305584269440324
2074,22.626,0.6307140606044986
2075,22.6369,0.6317436188834835
2076,22.6478,0.6326136261573885
2077,22.6587,0.6335613624582863
2078,22.6696,0.6345076880618841
2079,22.6805,0.6352172007993295
2080,22.6914,0.6350621026717889
2081,22.7023,0.6352167374946349
2082,22.7133,0.6360031883758286
2083,22.7242,0.636631805295986
2084,22.7351,0.6374166660459144
2085,22.746,0.638278940696366
2086,22.7569,0.638905620545278
2087,22.7678,0.6391407366699831
2088,22.7787,0.6393750005975036
2089,22.7896,0.6400000047683715
2090,22.8005,0.6407807737440318
2091,22.8114,0.641482657598785
2092,22.8223,0.6421059102671459
2093,22.8333,0.6428841311223001
2094,22.8442,0.6433507732518184
2095,22.8551,0.6436615704186281
2096,22.866,0.6442049410118618
2097,22.8769,0.6448255578061403
2098,22.8878,0.6455230437405004
2099,22.8987,0.6461423991660042
2100,22.9096,0.6468384651518492
2101,22.9205,0.6473793369927429
2102,22.9314,0.648074069840786
2103,22.9423,0.6487681045310961
2104,22.9533,0.6492308662361552
2105,22.9642,0.64961543490748
2106,22.9751,0.6503847924500179
2107,22.986,0.6504644450620448
2108,22.9969,0.6501551424415156
2109,23.0078,0.6506919802342972
2110,23.0187,0.6515366496900089
2111,23.0296,0.6524568996283817
2112,23.0405,0.653375866882676
2113,23.0514,0.6541414123704069
2114,23.0624,0.653611514066116
2115,23.0733,0.6531472411036621
2116,23.0842,0.6538348460031426
2117,23.0951,0.654828226201516
2118,23.106,0.6554388553555927
2119,23.1169,0.6558964440223896
2120,23.1278,0.6564297417102687
2121,23.1387,0.6571149062378665
2122,23.1496,0.657723385634941
2123,23.1605,0.6581794647025484
2124,23.1714,0.658634991377784
2125,23.1824,0.6590904393042138
2126,23.1933,0.6594695927115597
2127,23.2042,0.6600000043478865
2128,23.2151,0.6607571414672716
2129,23.226,0.6612867803066025
2130,23.2369,0.6615139388323384
2131,23.2478,0.6618157533061463
2132,23.2587,0.6623443256333182
2133,23.2696,0.6629479617586889
2134,23.2805,0.6635510530471638
2135,23.2914,0.6643041514736155
2136,23.3024,0.6646807999831071
2137,23.3133,0.6648312309226575
2138,23.3242,0.6653570512493011
2139,23.3351,0.6661831749096274
2140,23.346,0.6666341594964402
2141,23.3569,0.6664101458824723
2142,23.3678,0.6666334379844889
2143,23.3787,0.6673080290347124
2144,23.3896,0.6679821866660673
2145,23.4005,0.6681321426448062
2146,23.4115,0.6685058132704378
2147,23.4224,0.6691038783328042
2148,23.4333,0.6697014260101287
2149,23.4442,0.6702238432046416
2150,23.4551,0.6707458535093601
2151,23.466,0.6711929677819933
2152,23.4769,0.6717142249498667
2153,23.4878,0.6722350779303323
2154,23.4987,0.6727555276621664
2155,23.5096,0.67320131128536
2156,23.5205,0.6737210105080589
2157,23.5315,0.6742403295542022
2158,23.5424,0.6746851768591372
2159,23.5533,0.6751296212468104
2160,23.5642,0.675869809948632
2161,23.5751,0.6766092575293237
2162,23.586,0.6769063321041414
2163,23.5969,0.6765376162076907
2164,23.6078,0.6764624147704912
2165,23.6187,0.6769047361516461
2166,23.6296,0.6777905281132217
2167,23.6405,0.678454321329469
2168,23.6515,0.6788234090688765
2169,23.6624,0.6787498723286609
2170,23.6733,0.6788229095530611
2171,23.6842,0.679337928919379
2172,23.6951,0.6799999999999999
2173,23.706,0.68058798505207
2174,23.7169,0.6811020521104694
2175,23.7278,0.6815423684555495
2176,23.7387,0.6820557161991974
2177,23.7496,0.6826419266350405
2178,23.7606,0.6832276693756696
2179,23.7715,0.6834477088348733
2180,23.7824,0.6835206166845423
2181,23.7933,0.6839591256110347
2182,23.8042,0.6842515562462871
2183,23.8151,0.6846897263221181
2184,23.826,0.685200700525036
2185,23.8369,0.685638388656878
2186,23.8478,0.6861486719363377
2187,23.8587,0.6865857557508749
2188,23.8696,0.6870953354520754
2189,23.8806,0.6875318174455638
2190,23.8915,0.6880406964707829
2191,23.9024,0.6884765791223403
2192,23.9133,0.6889847756416214
2193,23.9242,0.6893477045628392
2194,23.9351,0.6895651413187603
2195,23.946,0.69
2196,23.9569,0.6905794668247819
2197,23.9678,0.6910861017268398
2198,23.9787,0.6916646586316233
2199,23.9896,0.6922427319950712
2200,24.0006,0.692964660588587
2201,24.0115,0.693830043908181
2202,24.0224,0.6944089425708952
2203,24.0333,0.6938393060473202
2204,24.0442,0.6923989841252761
2205,24.0551,0.6917389419639364
2206,24.066,0.6924594001492481
2207,24.0769,0.6933974329343886
2208,24.0878,0.694118145563131
2209,24.0987,0.6946941773183363
2210,24.1096,0.695197813575388
2211,24.1206,0.6957010852370434
2212,24.1315,0.6962039930939782
2213,24.1424,0.6965630054848282
2214,24.1533,0.6969935474207424
2215,24.1642,0.6973521348644457
2216,24.1751,0.6978538528947161
2217,24.186,0.6982836100038436
2218,24.1969,0.6987846592477542
2219,24.2078,0.6992138442565335
2220,24.2187,0.6997856814768362
2221,24.2297,0.7004284439511298
2222,24.2406,0.7009997258111763
2223,24.2515,0.7005749181340198
2224,24.2624,0.7000720406268552
2225,24.2733,0.700571199160888
2226,24.2842,0.7012132343303283
2227,24.2951,0.70178344238091
2228,24.306,0.7022819946431775
2229,24.3169,0.702780193232564
2230,24.3278,0.7032069396699666
2231,24.3387,0.7037044834303673
2232,24.3497,0.7042016756583301
2233,24.3606,0.7048404074682438
2234,24.3715,0.7054787354216188
2235,24.3824,0.7053400049422636
2236,24.3933,0.7047002458894931
2237,24.4042,0.7049113740611201
2238,24.4151,0.7056911541319476
2239,24.426,0.7063993240441415
2240,24.4369,0.7068243101957188
2241,24.4478,0.706683951734734
2242,24.4587,0.7066117606240985
2243,24.4697,0.7071067811865476
2244,24.4806,0.7076722405181654
2245,24.4915,0.7081666470542086
2246,24.5024,0.708590149522275
2247,24.5133,0.7090839160494334
2248,24.5242,0.7094364100247919
2249,24.5351,0.7097183413733676
2250,24.546,0.7100000139699527
2251,24.5569,0.7103520254071217
2252,24.5678,0.7107742257566744
2253,24.5788,0.7111961754677819
2254,24.5897,0.7115476090888087
2255,24.6006,0.7119691004531025
2256,24.6115,0.712320152740325
2257,24.6224,0.7126710321038733
2258,24.6333,0.7130217387990355
2259,24.6442,0.7134423592694787
2260,24.6551,0.7138627319029899
2261,24.666,0.7142828571371428
2262,24.6769,0.7147027662242168
2263,24.6878,0.7148429822249934
